"(v, u)","a(v, u)"
"(0, 0)",0
"(1, -1)","(12338158, 5517792)"
"(1, 1)","(12338158, -5517792)"
"(2, -4)","(132634669452123118, 59316027413632416)"
"(2, -2)","(1244478589592960, 556547744471040)"
"(2, 0)",233814305370
"(2, 2)","(1244478589592960, -556547744471040)"
"(2, 4)","(132634669452123118, -59316027413632416)"
"(3, -5)","(2513493757237714345140, 1124068580440976661120)"
"(3, -3)","(79557220006492089420, 35579070400465126080)"
"(3, -1)","(428754705558547656, 191437263144718272)"
"(3, 1)","(428754705558547656, -191437263144718272)"
"(3, 3)","(79557220006492089420, -35579070400465126080)"
"(3, 5)","(2513493757237714345140, -1124068580440976661120)"
"(4, -8)","(13378091476126876843468160, 5982864389966040315217920)"
"(4, -6)","(3697833355451969896539336, 1653721350451349415817536)"
"(4, -4)","(382757465039177519221248, 171174342112773511421952)"
"(4, -2)","(4262152211165920632440, 1905945013651097171520)"
"(4, 0)",126241879458425654400
"(4, 2)","(4262152211165920632440, -1905945013651097171520)"
"(4, 4)","(382757465039177519221248, -171174342112773511421952)"
"(4, 6)","(3697833355451969896539336, -1653721350451349415817536)"
"(4, 8)","(13378091476126876843468160, -5982864389966040315217920)"
"(5, -11)","(1425817009500966750352608238, 637644751343925030263748960)"
"(5, -9)","(4605396867254670392697066696, 2059596091709203654185750720)"
"(5, -7)","(1771588984723452993313810040, 792278679606295117400568000)"
"(5, -5)","(66374881888987438513822450, 29683749574936532368288800)"
"(5, -3)","(28065736676060794306912260, 12551361972419299727088000)"
"(5, -1)","(246834410012248272499136, 110386145981108689493760)"
"(5, 1)","(246834410012248272499136, -110386145981108689493760)"
"(5, 3)","(28065736676060794306912260, -12551361972419299727088000)"
"(5, 5)","(66374881888987438513822450, -29683749574936532368288800)"
"(5, 7)","(1771588984723452993313810040, -792278679606295117400568000)"
"(5, 9)","(4605396867254670392697066696, -2059596091709203654185750720)"
"(5, 11)","(1425817009500966750352608238, -637644751343925030263748960)"
"(6, -12)","(855236703735753302890697759820, 382473481281198544616789067840)"
"(6, -10)","(1357094791178768366424790636800, 606911240997321604018453094400)"
"(6, -8)","(204762632292779771756793337860, 91572633011687502805647194880)"
"(6, -6)","(106183583695244789745891321600, 47486742238586354535382118400)"
"(6, -4)","(11655659176391261280933341196, 5212564543696461663144309696)"
"(6, -2)","(-157099952231328094298273280, -69960376295128423613583360)"
"(6, 0)",35250734230477853387271300
"(6, 2)","(-157099952231328094298273280, 69960376295128423613583360)"
"(6, 4)","(11655659176391261280933341196, -5212564543696461663144309696)"
"(6, 6)","(106183583695244789745891321600, -47486742238586354535382118400)"
